============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk03   (group: brandimarte)
============================================================

Jobs (players)      : 15
Machines (resources): 8
Operations          : 150
Avg. flexibility    : 3.01 machines/operation
Best-known makespan : 204

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 351
Initial machine choice per operation:
  J1: O(1,1)@M5 O(1,2)@M3 O(1,3)@M7 O(1,4)@M5 O(1,5)@M5 O(1,6)@M5 O(1,7)@M5 O(1,8)@M1 O(1,9)@M5 O(1,10)@M6
  J2: O(2,1)@M3 O(2,2)@M1 O(2,3)@M4 O(2,4)@M2 O(2,5)@M4 O(2,6)@M7 O(2,7)@M4 O(2,8)@M2 O(2,9)@M1 O(2,10)@M7
  J3: O(3,1)@M5 O(3,2)@M5 O(3,3)@M3 O(3,4)@M6 O(3,5)@M4 O(3,6)@M7 O(3,7)@M3 O(3,8)@M5 O(3,9)@M1 O(3,10)@M4
  J4: O(4,1)@M4 O(4,2)@M5 O(4,3)@M3 O(4,4)@M1 O(4,5)@M6 O(4,6)@M7 O(4,7)@M5 O(4,8)@M3 O(4,9)@M1 O(4,10)@M5
  J5: O(5,1)@M7 O(5,2)@M8 O(5,3)@M5 O(5,4)@M4 O(5,5)@M2 O(5,6)@M3 O(5,7)@M5 O(5,8)@M5 O(5,9)@M3 O(5,10)@M2
  J6: O(6,1)@M4 O(6,2)@M6 O(6,3)@M4 O(6,4)@M3 O(6,5)@M2 O(6,6)@M8 O(6,7)@M4 O(6,8)@M8 O(6,9)@M6 O(6,10)@M5
  J7: O(7,1)@M8 O(7,2)@M8 O(7,3)@M2 O(7,4)@M1 O(7,5)@M7 O(7,6)@M3 O(7,7)@M5 O(7,8)@M6 O(7,9)@M4 O(7,10)@M8
  J8: O(8,1)@M6 O(8,2)@M1 O(8,3)@M4 O(8,4)@M6 O(8,5)@M1 O(8,6)@M1 O(8,7)@M3 O(8,8)@M2 O(8,9)@M4 O(8,10)@M5
  J9: O(9,1)@M1 O(9,2)@M2 O(9,3)@M3 O(9,4)@M8 O(9,5)@M6 O(9,6)@M4 O(9,7)@M5 O(9,8)@M2 O(9,9)@M6 O(9,10)@M7
  J10: O(10,1)@M1 O(10,2)@M6 O(10,3)@M8 O(10,4)@M3 O(10,5)@M1 O(10,6)@M4 O(10,7)@M6 O(10,8)@M6 O(10,9)@M8 O(10,10)@M2
  J11: O(11,1)@M2 O(11,2)@M7 O(11,3)@M8 O(11,4)@M4 O(11,5)@M5 O(11,6)@M1 O(11,7)@M5 O(11,8)@M4 O(11,9)@M3 O(11,10)@M2
  J12: O(12,1)@M8 O(12,2)@M8 O(12,3)@M7 O(12,4)@M1 O(12,5)@M4 O(12,6)@M7 O(12,7)@M5 O(12,8)@M3 O(12,9)@M5 O(12,10)@M4
  J13: O(13,1)@M1 O(13,2)@M5 O(13,3)@M4 O(13,4)@M3 O(13,5)@M7 O(13,6)@M6 O(13,7)@M4 O(13,8)@M6 O(13,9)@M5 O(13,10)@M8
  J14: O(14,1)@M8 O(14,2)@M8 O(14,3)@M4 O(14,4)@M3 O(14,5)@M6 O(14,6)@M4 O(14,7)@M7 O(14,8)@M5 O(14,9)@M1 O(14,10)@M1
  J15: O(15,1)@M3 O(15,2)@M6 O(15,3)@M7 O(15,4)@M7 O(15,5)@M8 O(15,6)@M1 O(15,7)@M1 O(15,8)@M4 O(15,9)@M4 O(15,10)@M3

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J4    mutual reroute O(4,8)->M6, O(6,4)->M7               351      320       3724
      change  : mutual reroute O(9,5)->M7, O(15,4)->M8
      J9      : C 174 -> 122  (finishes earlier - gains)
      J15      : C 161 -> 159  (finishes earlier - gains)
      shared  : Cmax 206 -> 204   (clash resolved; the shared makespan drops)

  [iter 667]  J3  vs  J4   on M1   (swap)
      change  : swap O(3,9) ahead of O(4,9) on M1
      J3      : C 188 -> 171  (finishes earlier - gains)
      J4      : C 176 -> 193  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 668]  J1  vs  J4   on M1   (mutual)
      change  : mutual reroute O(1,8)->M1, O(4,4)->M8
      J1      : C 122 -> 122  (unchanged)
      J4      : C 183 -> 176  (finishes earlier - gains)
      shared  : Cmax 211 -> 204   (clash resolved; the shared makespan drops)

  [iter 669]  J8  vs  J12   on M1   (mutual)
      change  : mutual reroute O(8,2)->M1, O(12,5)->M3
      J8      : C 163 -> 162  (finishes earlier - gains)
      J12      : C 96 -> 100  (gives ground)
      shared  : Cmax 213 -> 204   (clash resolved; the shared makespan drops)

  [iter 671]  J7  vs  J15   on M1   (swap)
      change  : swap O(7,4) ahead of O(15,6) on M1
      J7      : C 193 -> 193  (unchanged)
      J15      : C 151 -> 149  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 672]  J11  vs  J14   on M7   (mutual)
      change  : mutual reroute O(11,3)->M6, O(14,7)->M6
      J11      : C 207 -> 198  (finishes earlier - gains)
      J14      : C 213 -> 204  (finishes earlier - gains)
      shared  : Cmax 213 -> 204   (clash resolved; the shared makespan drops)

  [iter 673]  J7  vs  J13   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(13,7)->M8
      J7      : C 187 -> 174  (finishes earlier - gains)
      J13      : C 188 -> 167  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 674]  J4  vs  J11   on M1   (swap)
      change  : swap O(4,9) ahead of O(11,6) on M1
      J4      : C 176 -> 159  (finishes earlier - gains)
      J11      : C 198 -> 199  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 675]  J7  vs  J9   on M6   (mutual)
      change  : mutual reroute O(7,8)->M4, O(9,9)->M3
      J7      : C 223 -> 187  (finishes earlier - gains)
      J9      : C 226 -> 129  (finishes earlier - gains)
      shared  : Cmax 226 -> 216   (clash resolved; the shared makespan drops)

  [iter 676]  J2  vs  J8   on M5   (mutual)
      change  : mutual reroute O(2,7)->M8, O(8,5)->M2
      J2      : C 155 -> 138  (finishes earlier - gains)
      J8      : C 154 -> 154  (unchanged)
      shared  : Cmax 216 -> 204   (clash resolved; the shared makespan drops)

  [iter 677]  J7  vs  J13   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(13,7)->M8
      J7      : C 187 -> 180  (finishes earlier - gains)
      J13      : C 188 -> 176  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 678]  J4  vs  J11   on M1   (swap)
      change  : swap O(4,9) ahead of O(11,6) on M1
      J4      : C 185 -> 159  (finishes earlier - gains)
      J11      : C 195 -> 201  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 679]  J3  vs  J11   on M5   (mutual)
      change  : mutual reroute O(3,8)->M5, O(11,7)->M3
      J3      : C 188 -> 188  (unchanged)
      J11      : C 201 -> 199  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 680]  J3  vs  J6   on M5   (mutual)
      change  : mutual reroute O(3,8)->M5, O(6,9)->M6
      J3      : C 188 -> 188  (unchanged)
      J6      : C 182 -> 179  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 681]  J13  vs  J10   on M7   (mutual)
      change  : mutual reroute O(13,7)->M8, O(10,8)->M6
      J13      : C 188 -> 167  (finishes earlier - gains)
      J10      : C 193 -> 157  (finishes earlier - gains)
      shared  : Cmax 210 -> 204   (clash resolved; the shared makespan drops)

  [iter 682]  J4  vs  J11   on M1   (swap)
      change  : swap O(4,9) ahead of O(11,6) on M1
      J4      : C 176 -> 168  (finishes earlier - gains)
      J11      : C 200 -> 199  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 683]  J12  vs  J15   on M4   (reroute+swap)
      change  : reroute O(12,10)->M2 & swap O(12,10) ahead of O(15,8) on M4
      J12      : C 150 -> 116  (finishes earlier - gains)
      J15      : C 162 -> 149  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 684]  J3  vs  J11   on M5   (mutual)
      change  : mutual reroute O(3,8)->M5, O(11,7)->M3
      J3      : C 188 -> 188  (unchanged)
      J11      : C 199 -> 197  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 685]  J3  vs  J7   on M2   (mutual)
      change  : mutual reroute O(3,7)->M2, O(7,6)->M7
      J3      : C 188 -> 188  (unchanged)
      J7      : C 189 -> 189  (unchanged)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 686]  J6  vs  J10   on M7   (mutual)
      change  : mutual reroute O(6,2)->M6, O(10,2)->M6
      J6      : C 195 -> 185  (finishes earlier - gains)
      J10      : C 146 -> 144  (finishes earlier - gains)
      shared  : Cmax 230 -> 210   (clash resolved; the shared makespan drops)

  [iter 687]  J7  vs  J6   on M3   (mutual)
      change  : mutual reroute O(7,9)->M4, O(6,10)->M3
      J7      : C 210 -> 197  (finishes earlier - gains)
      J6      : C 185 -> 185  (unchanged)
      shared  : Cmax 210 -> 204   (clash resolved; the shared makespan drops)

  [iter 688]  J2  vs  J11   on M7   (mutual)
      change  : mutual reroute O(2,6)->M6, O(11,3)->M7
      J2      : C 141 -> 154  (gives ground)
      J11      : C 221 -> 206  (finishes earlier - gains)
      shared  : Cmax 226 -> 211   (clash resolved; the shared makespan drops)

  [iter 689]  J3  vs  J7   on M1   (mutual)
      change  : mutual reroute O(3,5)->M8, O(7,4)->M1
      J3      : C 195 -> 188  (finishes earlier - gains)
      J7      : C 179 -> 177  (finishes earlier - gains)
      shared  : Cmax 211 -> 204   (clash resolved; the shared makespan drops)

  [iter 690]  J2  vs  J9   on M1   (swap)
      change  : swap O(9,1) ahead of O(2,2) on M1
      J2      : C 152 -> 152  (unchanged)
      J9      : C 167 -> 167  (unchanged)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 691]  J4  vs  J11   on M1   (swap)
      change  : swap O(11,6) ahead of O(4,9) on M1
      J4      : C 159 -> 176  (gives ground)
      J11      : C 199 -> 178  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 692]  J2  vs  J6   on M7   (mutual)
      change  : mutual reroute O(2,6)->M6, O(6,4)->M8
      J2      : C 144 -> 155  (gives ground)
      J6      : C 194 -> 190  (finishes earlier - gains)
      shared  : Cmax 210 -> 204   (clash resolved; the shared makespan drops)

  [iter 693]  J3  vs  J13   on M7   (mutual)
      change  : mutual reroute O(3,6)->M8, O(13,7)->M4
      J3      : C 222 -> 205  (finishes earlier - gains)
      J13      : C 193 -> 180  (finishes earlier - gains)
      shared  : Cmax 222 -> 205   (clash resolved; the shared makespan drops)

  [iter 694]  J7  vs  J10   on M6   (swap)
      change  : swap O(10,8) ahead of O(7,8) on M6
      J7      : C 202 -> 204  (gives ground)
      J10      : C 205 -> 187  (finishes earlier - gains)
      shared  : Cmax 205 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 695]  J3  vs  J12   on M8   (mutual)
      change  : mutual reroute O(3,6)->M8, O(12,9)->M7
      J3      : C 205 -> 205  (unchanged)
      J12      : C 140 -> 139  (finishes earlier - gains)
      shared  : Cmax 205 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 696]  J8  vs  J12   on M1   (swap)
      change  : swap O(8,2) ahead of O(12,4) on M1
      J8      : C 171 -> 171  (unchanged)
      J12      : C 139 -> 128  (finishes earlier - gains)
      shared  : Cmax 205 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 697]  J2  vs  J4   on M3   (swap)
      change  : swap O(2,5) ahead of O(4,2) on M3
      J2      : C 142 -> 139  (finishes earlier - gains)
      J4      : C 180 -> 180  (unchanged)
      shared  : Cmax 205 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 698]  J3  vs  J7   on M2   (mutual)
      change  : mutual reroute O(3,7)->M2, O(7,6)->M7
      J3      : C 205 -> 205  (unchanged)
      J7      : C 204 -> 204  (unchanged)
      shared  : Cmax 205 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 699]  J9  vs  J15   on M7   (mutual)
      change  : mutual reroute O(9,5)->M7, O(15,4)->M8
      J9      : C 181 -> 174  (finishes earlier - gains)
      J15      : C 172 -> 159  (finishes earlier - gains)
      shared  : Cmax 217 -> 204   (clash resolved; the shared makespan drops)

  [iter 700]  J3  vs  J4   on M1   (swap)
      change  : swap O(3,9) ahead of O(4,9) on M1
      J3      : C 188 -> 171  (finishes earlier - gains)
      J4      : C 176 -> 193  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 701]  J2  vs  J9   on M1   (swap)
      change  : swap O(2,2) ahead of O(9,1) on M1
      J2      : C 151 -> 156  (gives ground)
      J9      : C 180 -> 172  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 702]  J3  vs  J13   on M2   (mutual)
      change  : mutual reroute O(3,7)->M2, O(13,8)->M3
      J3      : C 220 -> 188  (finishes earlier - gains)
      J13      : C 188 -> 183  (finishes earlier - gains)
      shared  : Cmax 220 -> 204   (clash resolved; the shared makespan drops)

  [iter 703]  J7  vs  J13   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(13,7)->M8
      J7      : C 177 -> 186  (gives ground)
      J13      : C 183 -> 164  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 704]  J3  vs  J4   on M5   (mutual)
      change  : mutual reroute O(3,8)->M5, O(4,10)->M6
      J3      : C 188 -> 188  (unchanged)
      J4      : C 176 -> 182  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 705]  J3  vs  J7   on M2   (mutual)
      change  : mutual reroute O(3,7)->M2, O(7,6)->M5
      J3      : C 188 -> 188  (unchanged)
      J7      : C 186 -> 186  (unchanged)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 706]  J1  vs  J10   on M1   (mutual)
      change  : mutual reroute O(1,8)->M1, O(10,4)->M3
      J1      : C 133 -> 133  (unchanged)
      J10      : C 203 -> 194  (finishes earlier - gains)
      shared  : Cmax 213 -> 204   (clash resolved; the shared makespan drops)

  [iter 707]  J9  vs  J12   on M6   (mutual)
      change  : mutual reroute O(9,4)->M6, O(12,5)->M3
      J9      : C 162 -> 132  (finishes earlier - gains)
      J12      : C 116 -> 109  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 708]  J4  vs  J11   on M1   (swap)
      change  : swap O(4,9) ahead of O(11,6) on M1
      J4      : C 176 -> 159  (finishes earlier - gains)
      J11      : C 198 -> 199  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 709]  J9  vs  J3   on M6   (mutual)
      change  : mutual reroute O(9,4)->M8, O(3,6)->M8
      J9      : C 132 -> 180  (gives ground)
      J3      : C 188 -> 188  (unchanged)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 710]  J8  vs  J1   on M1   (mutual)
      change  : mutual reroute O(8,5)->M5, O(1,8)->M1
      J8      : C 172 -> 161  (finishes earlier - gains)
      J1      : C 181 -> 163  (finishes earlier - gains)
      shared  : Cmax 228 -> 214   (clash resolved; the shared makespan drops)

  [iter 711]  J2  vs  J7   on M6   (mutual)
      change  : mutual reroute O(2,10)->M8, O(7,8)->M4
      J2      : C 189 -> 146  (finishes earlier - gains)
      J7      : C 214 -> 189  (finishes earlier - gains)
      shared  : Cmax 214 -> 204   (clash resolved; the shared makespan drops)

  [iter 712]  J7  vs  J6   on M3   (mutual)
      change  : mutual reroute O(7,9)->M4, O(6,10)->M3
      J7      : C 208 -> 195  (finishes earlier - gains)
      J6      : C 186 -> 186  (unchanged)
      shared  : Cmax 208 -> 205   (clash resolved; the shared makespan drops)

  [iter 713]  J5  vs  J14   on M7   (mutual)
      change  : mutual reroute O(5,1)->M7, O(14,1)->M6
      J5      : C 90 -> 90  (unchanged)
      J14      : C 205 -> 204  (finishes earlier - gains)
      shared  : Cmax 205 -> 204   (clash resolved; the shared makespan drops)

  [iter 714]  J2  vs  J12   on M1   (swap)
      change  : swap O(2,2) ahead of O(12,4) on M1
      J2      : C 150 -> 150  (unchanged)
      J12      : C 108 -> 105  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 715]  J5  vs  J7   on M1   (mutual)
      change  : mutual reroute O(5,10)->M2, O(7,4)->M1
      J5      : C 164 -> 116  (finishes earlier - gains)
      J7      : C 193 -> 193  (unchanged)
      shared  : Cmax 232 -> 220   (clash resolved; the shared makespan drops)

  [iter 716]  J7  vs  J15   on M1   (mutual)
      change  : mutual reroute O(7,4)->M1, O(15,7)->M3
      J7      : C 193 -> 184  (finishes earlier - gains)
      J15      : C 152 -> 156  (gives ground)
      shared  : Cmax 220 -> 211   (clash resolved; the shared makespan drops)

  [iter 717]  J1  vs  J4   on M1   (mutual)
      change  : mutual reroute O(1,8)->M1, O(4,4)->M8
      J1      : C 122 -> 122  (unchanged)
      J4      : C 183 -> 176  (finishes earlier - gains)
      shared  : Cmax 211 -> 204   (clash resolved; the shared makespan drops)

  [iter 718]  J2  vs  J9   on M1   (swap)
      change  : swap O(9,1) ahead of O(2,2) on M1
      J2      : C 152 -> 152  (unchanged)
      J9      : C 180 -> 180  (unchanged)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 719]  J9  vs  J4   on M3   (mutual)
      change  : mutual reroute O(9,3)->M7, O(4,2)->M3
      J9      : C 138 -> 183  (gives ground)
      J4      : C 179 -> 198  (gives ground)
      shared  : Cmax 228 -> 207   (clash resolved; the shared makespan drops)

  [iter 720]  J2  vs  J10   on M1   (swap)
      change  : swap O(10,1) ahead of O(2,2) on M1
      J2      : C 171 -> 168  (finishes earlier - gains)
      J10      : C 183 -> 180  (finishes earlier - gains)
      shared  : Cmax 207 -> 204   (clash resolved; the shared makespan drops)

  [iter 721]  J3  vs  J6   on M5   (mutual)
      change  : mutual reroute O(3,8)->M5, O(6,8)->M4
      J3      : C 188 -> 188  (unchanged)
      J6      : C 204 -> 185  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 722]  J2  vs  J9   on M1   (swap)
      change  : swap O(9,1) ahead of O(2,2) on M1
      J2      : C 168 -> 168  (unchanged)
      J9      : C 180 -> 169  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 723]  J2  vs  J3   on M8   (mutual)
      change  : mutual reroute O(2,7)->M4, O(3,6)->M6
      J2      : C 168 -> 166  (finishes earlier - gains)
      J3      : C 188 -> 188  (unchanged)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 724]  J5  vs  J14   on M7   (mutual)
      change  : mutual reroute O(5,1)->M6, O(14,1)->M8
      J5      : C 89 -> 129  (gives ground)
      J14      : C 176 -> 204  (gives ground)
      shared  : Cmax 216 -> 204   (clash resolved; the shared makespan drops)

  [iter 725]  J4  vs  J2   on M5   (mutual)
      change  : mutual reroute O(4,7)->M5, O(2,8)->M2
      J4      : C 176 -> 176  (unchanged)
      J2      : C 159 -> 101  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 726]  J1  vs  J12   on M8   (mutual)
      change  : mutual reroute O(1,3)->M8, O(12,1)->M6
      J1      : C 121 -> 121  (unchanged)
      J12      : C 130 -> 130  (unchanged)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 727]  J4  vs  J11   on M1   (swap)
      change  : swap O(4,9) ahead of O(11,6) on M1
      J4      : C 176 -> 159  (finishes earlier - gains)
      J11      : C 198 -> 199  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 728]  J8  vs  J11   on M5   (mutual)
      change  : mutual reroute O(8,3)->M8, O(11,5)->M5
      J8      : C 174 -> 161  (finishes earlier - gains)
      J11      : C 199 -> 199  (unchanged)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 729]  J9  vs  J12   on M6   (mutual)
      change  : mutual reroute O(9,4)->M6, O(12,5)->M2
      J9      : C 172 -> 172  (unchanged)
      J12      : C 116 -> 108  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 730]  J4  vs  J11   on M1   (swap)
      change  : swap O(11,6) ahead of O(4,9) on M1
      J4      : C 159 -> 176  (gives ground)
      J11      : C 199 -> 178  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 731]  J7  vs  J13   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(13,7)->M4
      J7      : C 210 -> 188  (finishes earlier - gains)
      J13      : C 188 -> 166  (finishes earlier - gains)
      shared  : Cmax 210 -> 204   (clash resolved; the shared makespan drops)

  [iter 732]  J9  vs  J8   on M7   (mutual)
      change  : mutual reroute O(9,5)->M7, O(8,4)->M6
      J9      : C 129 -> 129  (unchanged)
      J8      : C 163 -> 163  (unchanged)
      shared  : Cmax 228 -> 204   (clash resolved; the shared makespan drops)

  [iter 733]  J9  vs  J12   on M6   (swap)
      change  : swap O(12,5) ahead of O(9,4) on M6
      J9      : C 129 -> 180  (gives ground)
      J12      : C 116 -> 107  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 734]  J4  vs  J11   on M1   (swap)
      change  : swap O(4,9) ahead of O(11,6) on M1
      J4      : C 177 -> 163  (finishes earlier - gains)
      J11      : C 197 -> 196  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 735]  J3  vs  J6   on M2   (swap)
      change  : swap O(6,5) ahead of O(3,7) on M2
      J3      : C 195 -> 213  (gives ground)
      J6      : C 226 -> 210  (finishes earlier - gains)
      shared  : Cmax 226 -> 213   (clash resolved; the shared makespan drops)

  [iter 736]  J7  vs  J10   on M1   (mutual)
      change  : mutual reroute O(7,4)->M1, O(10,5)->M4
      J7      : C 203 -> 178  (finishes earlier - gains)
      J10      : C 167 -> 184  (gives ground)
      shared  : Cmax 213 -> 206   (clash resolved; the shared makespan drops)

  [iter 737]  J7  vs  J2   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(2,7)->M4
      J7      : C 178 -> 196  (gives ground)
      J2      : C 176 -> 146  (finishes earlier - gains)
      shared  : Cmax 206 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 738]  J9  vs  J14   on M3   (mutual)
      change  : mutual reroute O(9,3)->M6, O(14,9)->M2
      J9      : C 164 -> 164  (unchanged)
      J14      : C 171 -> 204  (gives ground)
      shared  : Cmax 206 -> 204   (clash resolved; the shared makespan drops)

  [iter 739]  J7  vs  J9   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(9,10)->M4
      J7      : C 178 -> 178  (unchanged)
      J9      : C 164 -> 123  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 740]  J10  vs  J15   on M4   (mutual)
      change  : mutual reroute O(10,5)->M8, O(15,7)->M3
      J10      : C 179 -> 157  (finishes earlier - gains)
      J15      : C 174 -> 149  (finishes earlier - gains)
      shared  : Cmax 210 -> 204   (clash resolved; the shared makespan drops)

  [iter 741]  J2  vs  J9   on M1   (swap)
      change  : swap O(9,1) ahead of O(2,2) on M1
      J2      : C 164 -> 143  (finishes earlier - gains)
      J9      : C 176 -> 179  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)
